Date,Week Number,Workout
3/9/2026,11,Cross-train: Something from Peloton minimum 60 minutes
3/10/2026,11,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
3/11/2026,11,Rest
3/12/2026,11,Thursday Workout
3/13/2026,11,Cross-train: Something from Peloton minimum 45 minutes
3/14/2026,11,Long Run: Progression Long Run
3/15/2026,11,Easy Run Day: 5 km Easy
3/16/2026,12,Cross-train
3/17/2026,12,"Run: It’s the fast, I am happy to run"
3/18/2026,12,"Run: It’s the fast, I am happy to run"
3/19/2026,12,"This, is a crazy app. I built it"
3/20/2026,12,"Run: It’s the fast, I am happy to run"
3/21/2026,12,Easy Run: Easy run
3/22/2026,12,Long Run: Progression Long Run
3/23/2026,13,Cross-train: Something from Peloton minimum 60 minutes
3/24/2026,13,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
3/25/2026,13,Rest
3/26/2026,13,Thursday Workout
3/27/2026,13,Cross-train: Something from Peloton minimum 45 minutes
3/28/2026,13,Long Run: Progression Long Run
3/29/2026,13,Easy Run Day: 5 km Easy
3/30/2026,14,Cross-train: Something from Peloton minimum 60 minutes
3/31/2026,14,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
4/1/2026,14,Rest
4/2/2026,14,Thursday Workout
4/3/2026,14,Cross-train: Something from Peloton minimum 45 minutes
4/4/2026,14,Long Run: Progression Long Run
4/5/2026,14,Easy Run Day: 5 km Easy
4/6/2026,15,Cross-train: Something from Peloton minimum 60 minutes
4/7/2026,15,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
4/8/2026,15,Rest
4/9/2026,15,Thursday Workout
4/10/2026,15,Cross-train: Something from Peloton minimum 45 minutes
4/11/2026,15,Long Run: Progression Long Run
4/12/2026,15,Easy Run Day: 5 km Easy
4/13/2026,16,Cross-train: Something from Peloton minimum 60 minutes
4/14/2026,16,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
4/15/2026,16,Rest
4/16/2026,16,Thursday Workout
4/17/2026,16,Cross-train: Something from Peloton minimum 45 minutes
4/18/2026,16,Long Run: Progression Long Run
4/19/2026,16,Easy Run Day: 5 km Easy
4/20/2026,17,Cross-train: Something from Peloton minimum 60 minutes
4/21/2026,17,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
4/22/2026,17,Rest
4/23/2026,17,Thursday Workout
4/24/2026,17,Cross-train: Something from Peloton minimum 45 minutes
4/25/2026,17,Long Run: Progression Long Run
4/26/2026,17,Easy Run Day: 5 km Easy
4/27/2026,18,Cross-train: Something from Peloton minimum 60 minutes
4/28/2026,18,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
4/29/2026,18,Rest
4/30/2026,18,Thursday Workout
5/1/2026,18,Cross-train: Something from Peloton minimum 45 minutes
5/2/2026,18,Long Run: Progression Long Run
5/3/2026,18,Easy Run Day: 5 km Easy
5/4/2026,19,Cross-train: Something from Peloton minimum 60 minutes
5/5/2026,19,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
5/6/2026,19,Rest
5/7/2026,19,Thursday Workout
5/8/2026,19,Cross-train: Something from Peloton minimum 45 minutes
5/9/2026,19,Long Run: Progression Long Run
5/10/2026,19,Easy Run Day: 5 km Easy
5/11/2026,20,Cross-train: Something from Peloton minimum 60 minutes
5/12/2026,20,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
5/13/2026,20,Rest
5/14/2026,20,Thursday Workout
5/15/2026,20,Cross-train: Something from Peloton minimum 45 minutes
5/16/2026,20,Long Run: Progression Long Run
5/17/2026,20,Easy Run Day: 5 km Easy
5/18/2026,21,Cross-train: Something from Peloton minimum 60 minutes
5/19/2026,21,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
5/20/2026,21,Rest
5/21/2026,21,Thursday Workout
5/22/2026,21,Cross-train: Something from Peloton minimum 45 minutes
5/23/2026,21,Long Run: Progression Long Run
5/24/2026,21,Easy Run Day: 5 km Easy
5/25/2026,22,Cross-train: Something from Peloton minimum 60 minutes
5/26/2026,22,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
5/27/2026,22,Rest
5/28/2026,22,Thursday Workout
5/29/2026,22,Cross-train: Something from Peloton minimum 45 minutes
5/30/2026,22,Long Run: Progression Long Run
5/31/2026,22,Easy Run Day: 5 km Easy
6/1/2026,23,Cross-train: Something from Peloton minimum 60 minutes
6/2/2026,23,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
6/3/2026,23,Rest
6/4/2026,23,Thursday Workout
6/5/2026,23,Cross-train: Something from Peloton minimum 45 minutes
6/6/2026,23,Long Run: Progression Long Run
6/7/2026,23,Easy Run Day: 5 km Easy
6/8/2026,24,Cross-train: Something from Peloton minimum 60 minutes
6/9/2026,24,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
6/10/2026,24,Rest
6/11/2026,24,Thursday Workout
6/12/2026,24,Cross-train: Something from Peloton minimum 45 minutes
6/13/2026,24,Long Run: Progression Long Run
6/14/2026,24,Easy Run Day: 5 km Easy
6/15/2026,25,Cross-train: Something from Peloton minimum 60 minutes
6/16/2026,25,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
6/17/2026,25,Rest
6/18/2026,25,Thursday Workout
6/19/2026,25,Cross-train: Something from Peloton minimum 45 minutes
6/20/2026,25,Long Run: Progression Long Run
6/21/2026,25,Easy Run Day: 5 km Easy
6/22/2026,26,Cross-train: Something from Peloton minimum 60 minutes
6/23/2026,26,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
6/24/2026,26,Rest
6/25/2026,26,Thursday Workout
6/26/2026,26,Cross-train: Something from Peloton minimum 45 minutes
6/27/2026,26,Long Run: Progression Long Run
6/28/2026,26,Easy Run Day: 5 km Easy
6/29/2026,27,Cross-train: Something from Peloton minimum 60 minutes
6/30/2026,27,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
7/1/2026,27,Rest
7/2/2026,27,Thursday Workout
7/3/2026,27,Cross-train: Something from Peloton minimum 45 minutes
7/4/2026,27,Long Run: Progression Long Run
7/5/2026,27,Easy Run Day: 5 km Easy
7/6/2026,28,Cross-train: Something from Peloton minimum 60 minutes
7/7/2026,28,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
7/8/2026,28,Rest
7/9/2026,28,Thursday Workout
7/10/2026,28,Cross-train: Something from Peloton minimum 45 minutes
7/11/2026,28,Long Run: Progression Long Run
7/12/2026,28,Easy Run Day: 5 km Easy
7/13/2026,29,Cross-train: Something from Peloton minimum 60 minutes
7/14/2026,29,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
7/15/2026,29,Rest
7/16/2026,29,Thursday Workout
7/17/2026,29,Cross-train: Something from Peloton minimum 45 minutes
7/18/2026,29,Long Run: Progression Long Run
7/19/2026,29,Easy Run Day: 5 km Easy
7/20/2026,30,Cross-train: Something from Peloton minimum 60 minutes
7/21/2026,30,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
7/22/2026,30,Rest
7/23/2026,30,Thursday Workout
7/24/2026,30,Cross-train: Something from Peloton minimum 45 minutes
7/25/2026,30,Long Run: Progression Long Run
7/26/2026,30,Easy Run Day: 5 km Easy
7/27/2026,31,Cross-train: Something from Peloton minimum 60 minutes
7/28/2026,31,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
7/29/2026,31,Rest
7/30/2026,31,Thursday Workout
7/31/2026,31,Cross-train: Something from Peloton minimum 45 minutes
8/1/2026,31,Long Run: Progression Long Run
8/2/2026,31,Easy Run Day: 5 km Easy
8/3/2026,32,Cross-train: Something from Peloton minimum 60 minutes
8/4/2026,32,Double Tuesday: 5-7 km at lunch and 5 km easy in the morning
8/5/2026,32,Rest
8/6/2026,32,Thursday Workout
